defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('0', '6', 'astfel'): 0.00010303967027305513,
             ('0', '8', 'și'): 0.00010303967027305513,
             ('000', '000', 'de'): 0.00010303967027305513,
             ('000', '3', 'din'): 0.00010303967027305513,
             ('000', 'circa', '45'): 0.00010303967027305513,
             ('000', 'civili', 'dintre'): 0.00010303967027305513,
             ('000', 'de', 'angajați'): 0.00010303967027305513,
             ('000', 'de', 'asemenea'): 0.00010303967027305513,
             ('000', 'de', 'cetățeni'): 0.00010303967027305513,
             ('000', 'de', 'locuitori'): 0.0006182380216383308,
             ('000', 'de', 'militari'): 0.00010303967027305513,
             ('000', 'de', 'oameni'): 0.0001545595054095827,
             ('000', 'de', 'pasageri'): 0.00010303967027305513,
             ('000', 'de', 'romi'): 0.00010303967027305513,
             ('000', 'de', 'vorbitori'): 0.00010303967027305513,
             ('000', 'dintre', 'care'): 0.00010303967027305513,
             ('000', 'erau', 'înscriși'): 0.00010303967027305513,
             ('005', 'lei', 'în'): 0.00010303967027305513,
             ('056', 'de', 'evrei'): 0.00010303967027305513,
             ('1', '2', 'din'): 0.00010303967027305513,
             ('1', '2', 'milioane'): 0.00010303967027305513,
             ('1', '200', '000'): 0.00010303967027305513,
             ('1', '3', 'din'): 0.00010303967027305513,
             ('1', '731', 'km'): 0.00010303967027305513,
             ('1', '9', 'milioane'): 0.00010303967027305513,
             ('1', '92', 'români'): 0.00010303967027305513,
             ('1', 'c', '10'): 0.00010303967027305513,
             ('1', 'decembrie', 'de'): 0.00010303967027305513,
             ('1', 'din', 'populație'): 0.00010303967027305513,
             ('1', 'ianuarie', '2007'): 0.0001545595054095827,
             ('1', 'la', '20'): 0.00010303967027305513,
             ('1', 'milioane', 'locuitori'): 0.00010303967027305513,
             ('1', 'mondial', 'după'): 0.00010303967027305513,
             ('1', 'mondial', 'și'): 0.00010303967027305513,
             ('1', 'valoarea', 'pib'): 0.00010303967027305513,
             ('10', 'ani', '13'): 0.00010303967027305513,
             ('10', 'ani', 'de'): 0.00010303967027305513,
             ('10', 'ani', 'toate'): 0.00010303967027305513,
             ('10', 'c', 'de'): 0.00010303967027305513,
             ('10', 'c', 'în'): 0.00010303967027305513,
             ('10', 'februarie', '1947'): 0.00010303967027305513,
             ('10', 'm', 'altitudine'): 0.00010303967027305513,
             ('10', 'mai', '1866'): 0.00010303967027305513,
             ('10', 'mai', 'românia'): 0.00010303967027305513,
             ('10', 'și', 'de'): 0.00010303967027305513,
             ('100', '000', 'de'): 0.00010303967027305513,
             ('100', 'a', 'decizie'): 0.00010303967027305513,
             ('100', 'metri', 'liber'): 0.00010303967027305513,
             ('100', 'și', '200'): 0.00010303967027305513,
             ('1000', 'mm', 'pe'): 0.00010303967027305513,
             ('106', 'd', 'hr'): 0.00010303967027305513,
             ('1065', 'km', 'de'): 0.00010303967027305513,
             ('11', 'ani', 'mai'): 0.00010303967027305513,
             ('11', 'c', 'în'): 0.00010303967027305513,
             ('11', 'decembrie', '2016'): 0.00010303967027305513,
             ('11', 'jucătoare', 'după'): 0.00010303967027305513,
             ('11', 'jucătoare', 'la'): 0.00010303967027305513,
             ('11', 'milioane', '14'): 0.00010303967027305513,
             ('11', 'orașe', 'care'): 0.00010303967027305513,
             ('11', 'sunt', 'de'): 0.00010303967027305513,
             ('117', 'de', 'bronz'): 0.00010303967027305513,
             ('12', '24', 'noiembrie'): 0.00010303967027305513,
             ('12', 'dintre', 'ele'): 0.00010303967027305513,
             ('12', 'milioane', 'puțin'): 0.00010303967027305513,
             ('12', 'sau', '13'): 0.00010303967027305513,
             ('12', 'sub', 'autoritatea'): 0.00010303967027305513,
